=== ORIGIN/MOVE START ===
int8_t origin[2] = {32, 59};
=== ORIGIN/MOVE END ===
=== VECTOR ARRAY START ===
int8_t vector_array[708] = {
  27, -11, 0, 
  0, 4, 6, 
  -1, -7, 0, 
  0, 12, 7, 
  -1, -14, 0, 
  0, 17, 7, 
  -1, -18, 0, 
  0, 18, 7, 
  -1, -18, 0, 
  0, 20, 7, 
  -1, -21, 0, 
  0, 21, 7, 
  -1, -22, 0, 
  0, 23, 7, 
  -1, -21, 0, 
  0, 15, 7, 
  0, 4, 2, 
  0, 2, 5, 
  -1, -21, 0, 
  0, 13, 7, 
  0, 8, 2, 
  0, 0, 5, 
  -1, -22, 0, 
  0, 16, 7, 
  0, 6, 3, 
  0, 0, 5, 
  -1, -21, 0, 
  0, 16, 7, 
  0, 2, 3, 
  0, 1, 6, 
  0, 3, 4, 
  0, 0, 5, 
  -1, -22, 0, 
  0, 15, 7, 
  0, 2, 4, 
  0, 2, 6, 
  0, 2, 5, 
  0, 1, 5, 
  0, 26, 0, 
  0, 2, 7, 
  -1, -51, 0, 
  0, 18, 7, 
  0, 0, 5, 
  0, 5, 5, 
  0, 25, 0, 
  0, 0, 4, 
  0, 0, 4, 
  0, 2, 7, 
  -1, -52, 0, 
  0, 19, 7, 
  0, 3, 4, 
  0, 2, 5, 
  0, 25, 0, 
  0, 3, 7, 
  -1, -51, 0, 
  0, 16, 7, 
  0, 5, 4, 
  0, 1, 5, 
  0, 26, 1, 
  0, 5, 7, 
  -1, -49, 0, 
  0, 10, 7, 
  0, 2, 4, 
  0, 1, 5, 
  0, 2, 4, 
  0, 2, 5, 
  0, 26, 1, 
  0, 6, 7, 
  -1, -49, 0, 
  0, 6, 6, 
  0, 6, 2, 
  0, 6, 7, 
  0, 13, 3, 
  0, 0, 5, 
  0, 12, 0, 
  0, 0, 4, 
  0, 0, 4, 
  0, 7, 7, 
  -1, -39, 0, 
  0, 1, 5, 
  0, 3, 5, 
  0, 2, 5, 
  0, 5, 3, 
  0, 8, 7, 
  0, 12, 1, 
  0, 3, 7, 
  0, 1, 4, 
  0, 4, 7, 
  -1, -58, 0, 
  0, 0, 5, 
  0, 22, 3, 
  0, 15, 7, 
  0, 17, 3, 
  0, 5, 7, 
  0, 0, 4, 
  0, 0, 4, 
  -1, -59, 0, 
  0, 7, 7, 
  0, 4, 1, 
  0, 4, 7, 
  0, 5, 2, 
  0, 15, 6, 
  0, 15, 1, 
  0, 3, 6, 
  0, 2, 4, 
  0, 5, 7, 
  -1, -61, 0, 
  0, 12, 6, 
  0, 7, 1, 
  0, 17, 5, 
  0, 14, 0, 
  0, 4, 7, 
  0, 1, 4, 
  0, 6, 7, 
  -1, -58, 0, 
  0, 29, 5, 
  0, 17, 0, 
  0, 11, 7, 
  -1, -55, 0, 
  0, 5, 5, 
  0, 3, 4, 
  0, 12, 6, 
  0, 22, 1, 
  0, 11, 7, 
  -1, -51, 0, 
  0, 2, 5, 
  0, 2, 3, 
  0, 15, 7, 
  0, 21, 0, 
  0, 0, 4, 
  0, 0, 4, 
  0, 3, 6, 
  0, 0, 4, 
  0, 5, 7, 
  -1, -46, 0, 
  0, 16, 7, 
  0, 23, 0, 
  0, 1, 4, 
  0, 5, 4, 
  0, 0, 4, 
  -1, -46, 0, 
  0, 17, 7, 
  -1, -18, 0, 
  0, 19, 7, 
  0, 25, 0, 
  0, 1, 7, 
  -1, -45, 0, 
  0, 20, 7, 
  0, 23, 0, 
  0, 2, 7, 
  -1, -46, 0, 
  0, 12, 7, 
  0, 1, 2, 
  0, 9, 7, 
  0, 21, 0, 
  0, 3, 7, 
  -1, -46, 0, 
  0, 22, 7, 
  0, 20, 1, 
  0, 4, 7, 
  -1, -46, 0, 
  0, 23, 7, 
  0, 18, 2, 
  0, 4, 7, 
  -1, -45, 0, 
  0, 24, 7, 
  0, 13, 2, 
  0, 7, 7, 
  -1, -48, 0, 
  0, 29, 7, 
  0, 7, 2, 
  0, 12, 7, 
  -1, -48, 0, 
  0, 4, 7, 
  0, 0, 5, 
  0, 24, 7, 
  0, 4, 3, 
  0, 13, 6, 
  -1, -48, 0, 
  0, 5, 7, 
  0, 1, 3, 
  0, 25, 7, 
  0, 3, 2, 
  0, 11, 6, 
  -1, -46, 0, 
  0, 6, 7, 
  0, 2, 2, 
  0, 23, 7, 
  0, 3, 2, 
  0, 9, 7, 
  -1, -44, 0, 
  0, 8, 7, 
  0, 3, 2, 
  0, 8, 7, 
  0, 2, 3, 
  0, 11, 6, 
  0, 3, 2, 
  0, 6, 7, 
  -1, -39, 0, 
  0, 7, 6, 
  0, 5, 2, 
  0, 5, 7, 
  0, 2, 3, 
  0, 11, 5, 
  0, 3, 2, 
  0, 3, 7, 
  -1, -34, 0, 
  0, 6, 5, 
  0, 13, 2, 
  0, 7, 5, 
  -1, -26, 0, 
  0, 5, 5, 
  0, 15, 1, 
  0, 6, 5, 
  -1, -26, 0, 
  0, 6, 5, 
  0, 14, 0, 
  0, 6, 7, 
  -1, -30, 0, 
  0, 2, 7, 
  0, 1, 3, 
  0, 5, 7, 
  0, 16, 1, 
  0, 7, 7, 
  -1, -5, 0, 
  0, 3, 7, 
  0, 0, 4, 
  0, 3, 7, 
  0, 1, 4, 
  0, 1, 7, 
  -1, -8, 0, 
  0, 1, 6, 
  0, 3, 3, 
  0, 1, 6, 
  0, 3, 3, 
  0, 1, 6, 
};
=== VECTOR ARRAY END ===
